	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L001_R1_001	31.3659344126	31.4118972307	31.4828740214	31.5601744829	31.5269708945	35.1240301735	35.1418026131	35.073996607	35.2064374748	35.1403882013	35.1398072408	35.1062030939	35.0933930017	35.0857466605	35.0566088286	35.0256958709	34.9911720404	34.9233243685	34.8929610713	34.8523258791	34.8178566662	34.7899957017	34.8541344403	34.8232101163	34.7989625783	34.7632441711	34.7236471838	34.6806966625	34.6418847023	34.5932500779	34.5399095052	34.4739550769	34.4130167271	34.3498788083	34.2986775026	34.2347841587	34.1624423729	34.1053148224	34.0677341331	34.0234392422	33.9750754586	33.920022149	32.7283170462
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L001_R2_001	31.3243757143	31.1450545258	31.1926753423	31.2199934144	31.2003959535	34.8795834875	34.860883247	34.7826847556	34.8967036648	34.8099293448	34.7871923093	34.7305725527	34.7126904283	34.6805728945	34.651844368	34.6141647732	34.5893959162	34.5545728248	34.5216663387	34.4935558739	34.4593109773	34.4239820948	34.4837644263	34.4485184136	34.4172531797	34.3609522819	34.3010742812	34.2453443289	34.1858438678	34.1168106969	34.04734693	33.958389216	33.8988677028	33.8350106746	33.7783962941	33.7268246925	33.6794927826	33.6331504997	33.5827948702	33.5364077707	33.4698965937	33.3687845885	31.6174494778
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L002_R1_001	31.3563727627	31.4151006872	31.4921818757	31.567648971	31.5351223113	35.1587450984	35.1598890628	35.0966476197	35.2218203979	35.1580626124	35.1559070484	35.1236713279	35.1136634377	35.1047037937	35.0805925569	35.0526216332	35.0215110955	34.9547115767	34.9236904339	34.8873017132	34.856552822	34.8310950893	34.8931600536	34.8625574911	34.8381851708	34.8061425657	34.7714330394	34.7335060949	34.696330968	34.6478979354	34.5891424951	34.5356120021	34.4757167702	34.4242126428	34.360538178	34.2890151545	34.2312940022	34.1653983923	34.1173678421	34.0728456317	34.0251832795	33.9590789831	32.8303028469
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L002_R2_001	31.2923838619	31.0858516291	31.1231145544	31.1463643036	31.1337292633	34.8146764054	34.7920217922	34.7130424587	34.8284489694	34.7405951323	34.7185160037	34.655524058	34.6312349009	34.612832109	34.5827550318	34.5484354184	34.51773669	34.4815228807	34.4540200172	34.4200669633	34.3866572606	34.3539796426	34.4064956725	34.3729574397	34.331867196	34.2903303756	34.2245712204	34.173596303	34.1118352045	34.0554255639	33.988967096	33.9063353544	33.8552807973	33.7722156902	33.7118535941	33.6512515019	33.6089794938	33.5527779144	33.4995613468	33.4449184275	33.3861066328	33.2802612192	31.5757274891
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L003_R1_001	31.348105919	31.3978988077	31.4733323219	31.553233732	31.5155076127	35.1004336335	35.1166120458	35.0505585806	35.1901389761	35.1204113934	35.1192126119	35.0872284017	35.0786737173	35.0686096279	35.0440149352	35.0163216313	34.9794877715	34.909594523	34.8820682	34.8420386744	34.816149238	34.7863594763	34.8449266144	34.8179490346	34.7982609904	34.7664437464	34.7279649304	34.6905997677	34.6459535027	34.6031977793	34.5511264673	34.4800155852	34.420692763	34.3647564213	34.3013341647	34.2254481548	34.168247588	34.1186902949	34.0716635466	34.0367240923	33.9857211713	33.9353831981	32.7115589218
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L003_R2_001	31.3966038856	31.1830099498	31.2107964743	31.242484394	31.2228186619	34.8916981299	34.8788623695	34.8117156701	34.9292570675	34.8463261701	34.8225132857	34.7739579869	34.7558733027	34.7312979363	34.6953260205	34.6685544669	34.6394722624	34.6059251268	34.5772283986	34.5442646377	34.5171881003	34.4927213573	34.5409990281	34.5053045755	34.4766346811	34.4328572696	34.3752268259	34.3216679847	34.2685471948	34.2086750276	34.1354875533	34.0586527933	33.9938004299	33.9294498053	33.8797180485	33.8147539615	33.7556993582	33.7205575985	33.6729667539	33.6345130562	33.5719053997	33.4780146746	31.8735260643
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L004_R1_001	31.3686839777	31.4089970858	31.4880720673	31.5643008051	31.5264777634	35.1391366671	35.1401326273	35.0746911457	35.2102638146	35.1409868557	35.1370034173	35.1085059507	35.0992146243	35.0873939616	35.0626154888	35.036155205	35.0029717512	34.9353010713	34.905166606	34.869461703	34.8414273283	34.8127148953	34.8809265831	34.8454307085	34.8255571331	34.7956177766	34.7562993253	34.7202649329	34.6825306119	34.6359508272	34.5809401365	34.5322676767	34.4771760846	34.4153548809	34.365156181	34.2919396632	34.2324352341	34.1742055742	34.127196549	34.0853179527	34.042362536	33.9765292606	32.8547620505
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F0_S3_L004_R2_001	31.390835176	31.148961217	31.1799659218	31.2119513337	31.1843198195	34.8542852108	34.8394335366	34.7675243057	34.8888044592	34.7987499455	34.777395918	34.7274210479	34.7063044877	34.6802436301	34.6449959688	34.6179471329	34.5870020909	34.5547966915	34.523624888	34.4856327344	34.4530565914	34.4230104954	34.4641075708	34.4296062455	34.3888300918	34.3517840926	34.2858022604	34.2384835046	34.1768678063	34.1165786884	34.0452765181	33.9646102206	33.9214781014	33.852156795	33.7900282078	33.7255956873	33.6831903761	33.6187153141	33.5704422247	33.5262954611	33.4679301041	33.3590755542	31.6746892358
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L001_R1_001	31.4264266044	31.4777722915	31.5271668376	31.5973234803	31.5714768179	35.1804245866	35.1933998736	35.136800265	35.2529969886	35.1926655387	35.1894468688	35.1593926997	35.1486254968	35.1409715728	35.1140602729	35.0856284461	35.0531321328	34.9911482077	34.9635290563	34.9256839597	34.8943481321	34.8676081359	34.9109526344	34.8843613142	34.8603850793	34.827919905	34.789221521	34.747823053	34.7106645099	34.6627792619	34.6091594227	34.5460442849	34.4860540837	34.4261907018	34.375829984	34.3127260344	34.2438682391	34.1869970562	34.1540288478	34.1097947266	34.0642701293	34.0115215393	32.8501384052
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L001_R2_001	31.3567796069	31.1830184308	31.2306841584	31.2601938151	31.2407338929	34.9313013251	34.9097148897	34.839084357	34.9463183983	34.863561083	34.8437972429	34.7868853078	34.7688113994	34.7410615818	34.7159258039	34.6819353486	34.6581334067	34.6266613647	34.5980224299	34.5713565822	34.537153372	34.5066688846	34.5474783353	34.516329279	34.4845640484	34.4311150017	34.374940685	34.3238084607	34.2669663815	34.1971802845	34.1338008575	34.0483878711	33.9918812618	33.929994557	33.8772910059	33.8257079547	33.7819526595	33.7398896432	33.6922895378	33.6479122719	33.5834965107	33.4913324891	31.8473820029
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L002_R1_001	31.4181211309	31.4788874941	31.534667123	31.6052286768	31.5763498696	35.2110776381	35.2081424195	35.1524514396	35.2650922349	35.2081713671	35.2042994524	35.175875603	35.1668023491	35.1600103603	35.1355540148	35.1091622795	35.0822180622	35.0203258627	34.9925125454	34.9592161268	34.9306411923	34.906704795	34.9484098558	34.9240119576	34.8980907011	34.8680988715	34.8344852631	34.8005311161	34.7636306988	34.7157455979	34.6576483659	34.607582742	34.551152593	34.4990341812	34.4369854862	34.3679009881	34.3099534149	34.2488160249	34.2024379049	34.160688724	34.112146955	34.0518289789	32.9511974711
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L002_R2_001	31.3260902825	31.1245537045	31.1598713755	31.1872021805	31.1768411951	34.8699366975	34.8411785829	34.7668821641	34.8804071267	34.7948609886	34.7732810119	34.7117452141	34.6910907363	34.6750166165	34.6475152474	34.6165341241	34.5885052733	34.553948497	34.5311300153	34.5016987777	34.4696588208	34.4386756335	34.473642505	34.4444265327	34.4033355881	34.3637719247	34.3028042827	34.2548634437	34.1952872397	34.1414324226	34.0755155536	33.9970587701	33.9506295214	33.869202604	33.8111007046	33.7542842734	33.7147439825	33.6611635032	33.6120774778	33.5599465785	33.5045191099	33.4068437147	31.7893538482
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L003_R1_001	31.4122176086	31.4653999702	31.5202684181	31.5922696031	31.5603020412	35.1563566822	35.1683399334	35.1104600693	35.2385611191	35.1724446074	35.1711624736	35.1418056717	35.1356770104	35.1261165957	35.1039523622	35.0778813897	35.0441358797	34.979276595	34.9549691638	34.9180557161	34.8968400618	34.867459745	34.9042922451	34.8802284524	34.8634103509	34.8321941385	34.794863278	34.760598869	34.7175293267	34.6760694799	34.6238748883	34.5549730348	34.4980946093	34.443578343	34.383906507	34.3095251883	34.2541763138	34.2044000125	34.1623529483	34.1278418191	34.0794786	34.0316642105	32.8390279685
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L003_R2_001	31.4307288586	31.2249696272	31.2496723425	31.2851307014	31.2667628359	34.9456549836	34.9271952563	34.8692370094	34.9815957023	34.9026076735	34.8786047634	34.833397871	34.8157867543	34.7934424354	34.7595761279	34.7378385804	34.7112249103	34.6815763337	34.656768058	34.6266986557	34.6022584131	34.5777486516	34.6063803689	34.5743601218	34.5470525164	34.5043166351	34.4495270114	34.4009564059	34.3499669296	34.2913480901	34.2223918069	34.1492708229	34.089551371	34.026803874	33.978819859	33.9180198332	33.860856007	33.8272836648	33.7847770855	33.7468583012	33.6893718944	33.6014044406	32.0906947304
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L004_R1_001	31.4298511064	31.476733314	31.5348683427	31.605092866	31.5703874142	35.1938685862	35.1941160259	35.1332035596	35.2592711649	35.193479458	35.1895795184	35.1626159456	35.1557344202	35.1441002427	35.121446236	35.0977373768	35.0666528951	35.0032582603	34.9780901901	34.9456709997	34.9203179235	34.8936127959	34.938042068	34.9056619627	34.8861996843	34.8595641555	34.8206126487	34.7881333879	34.7518941624	34.7050111471	34.651411886	34.6066339159	34.5551343356	34.4935521476	34.4425605421	34.3731353381	34.3136273248	34.2578684052	34.2134798117	34.1727833859	34.1316680584	34.0678461766	32.9755886203
	1	2	3	4	5	6	7	8	9	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	66	68	70	72	74	76
001-F5_S2_L004_R2_001	31.4267846067	31.1920516986	31.2199153698	31.254805619	31.2309264885	34.9111266393	34.893177664	34.8291241636	34.9427876544	34.8591034077	34.8384111586	34.7895071329	34.7694008058	34.7472348457	34.7146394641	34.6900796136	34.6620570678	34.6355656855	34.6068426517	34.5726588366	34.5410038197	34.5142951192	34.5362850424	34.5028594652	34.4662475076	34.4272620092	34.3653192552	34.3257345414	34.2648976896	34.205024548	34.1384477286	34.059625782	34.0186977214	33.9499608933	33.8928785639	33.830884721	33.7894758964	33.7297520481	33.6818537246	33.6419124572	33.5857072741	33.4852826206	31.8875592973
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
KS26_S5_L001_R2_001	31.4702982271	31.3187439006	31.3875051068	31.4145589756	31.4064218797	35.1508644171	35.1426267395	35.0946420075	35.1683130252	35.0487784023	35.1456840274	35.0718144958	35.1000935535	35.049065696	35.0314924687	35.0388583903	35.0280087685	35.0163629233	35.0089949786	34.9913009377	34.9815606046	34.9765453943	34.9573434473	34.9518343848	34.9314371633	34.9229021243	34.9073005001	34.902207734	34.8851539379	34.8656634929	34.8522622374	34.8427422399	34.8299195217	34.8202413777	34.8008944832	34.7963166519	34.7843750336	34.7734138842	34.759589722	34.7514307286	34.7372358952	34.7252105052	34.710462705	34.6940643673	34.6724840631	34.6615437139	34.6390671262	34.6137805835	34.6042721906	34.5781724788	34.5563479918	34.541123522	34.5111540256	34.4773568408	34.4527406645	34.431337455	34.415763251	34.3959835076	34.357161921	34.3414934542	34.3036888162	34.279417836	34.2535958607	34.2291504865	34.1867578072	34.1656294031	34.1439471435	34.1086379245	34.081341045	34.0625290441	34.0239796902	34.0036752419	33.9779802617	33.9507952579	32.9950400438
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
KS26_S5_L002_R1_001	31.516473067	31.5709385859	31.6230667273	31.6852398419	31.6671111101	35.3511747518	35.3633315612	35.3156537101	35.4046498274	35.3129179533	35.3848691499	35.3443967731	35.3671388954	35.3369062039	35.3123297064	35.3260578658	35.3177812056	35.3102347037	35.3095732501	35.2940289683	35.2886355059	35.2746338492	35.258662659	35.2473683768	35.2299487612	35.199893312	35.1809713449	35.1708992128	35.1566122164	35.137005258	35.1242299108	35.1082045986	35.0949085347	35.0918756939	35.0660305092	35.0676834367	35.0582746107	35.0412264809	35.0336086053	35.0219312794	35.003124746	34.9934258682	34.984777024	34.9702740382	34.9626986381	34.9426862748	34.931933486	34.9167260612	34.8959780824	34.8800582185	34.8673281801	34.8458490856	34.8195931914	34.800650659	34.7802583029	34.758150922	34.7423423745	34.7270938919	34.6944992481	34.6612436925	34.6533126335	34.6306534017	34.5964957857	34.5723617151	34.5528826314	34.5259812022	34.5018472641	34.4715936583	34.4467263967	34.4141451336	34.3649675365	34.3441001197	34.3257299121	34.3020303168	33.5472143364
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
KS26_S5_L002_R2_001	31.4545771688	31.2815425331	31.3370420962	31.3710008898	31.3630521917	35.1013641789	35.0945475417	35.0424285021	35.1207664425	34.9881770736	35.0986358113	35.0164259916	35.0480581245	34.9997466149	34.9774890464	34.9817598923	34.9677952793	34.9579500586	34.9539343105	34.9379420783	34.9260510834	34.9199998865	34.9036218022	34.8972505218	34.8784503537	34.8647201391	34.8525187499	34.8465238282	34.8256978514	34.8071729423	34.802246515	34.7856254688	34.7717910717	34.7624511531	34.746059465	34.7339932359	34.7249273507	34.7089710515	34.6965258866	34.6868698994	34.6737477821	34.6691930777	34.6508986964	34.6266322233	34.6079927414	34.5894604676	34.5775003338	34.5511617712	34.5298131682	34.5073975296	34.49354856	34.4675743824	34.442201	34.4075790322	34.3829586896	34.3704210648	34.3385040838	34.3168036579	34.2838920326	34.2554187947	34.2236059346	34.1972460509	34.189877045	34.1522559002	34.1203844857	34.0862368212	34.0659978395	34.0376721938	34.0181975835	33.9884082139	33.9627569768	33.9431035268	33.9126633875	33.8606640814	32.8374940462
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
KS26_S5_L003_R1_001	31.503424763	31.5633235328	31.6259482749	31.691213747	31.6682998455	35.3441021951	35.3565899618	35.3061348377	35.3906078287	35.2989716597	35.3729705518	35.3219411647	35.3384767191	35.312860924	35.2844250656	35.2893086946	35.2934143584	35.2965927497	35.2662392484	35.2710772341	35.2619933671	35.2517048871	35.2375143487	35.2225486495	35.2099233247	35.1694893005	35.1502236154	35.14252002	35.129182729	35.111432843	35.1075165211	35.087035876	35.084185932	35.0670504402	35.0407927876	35.0538469549	35.0362655782	35.0258660825	35.0129862179	34.9956353968	34.9855133513	34.9757213817	34.9621821199	34.9530205508	34.9374486568	34.9242838164	34.9074566289	34.8784376914	34.8789338811	34.858198171	34.8386088178	34.8188328486	34.8090550302	34.784222729	34.7508990665	34.7381541707	34.7143237214	34.6922957815	34.6699354682	34.649850419	34.6305944065	34.6081119233	34.5751380724	34.5470081925	34.515917479	34.4977368033	34.4759211874	34.4568879563	34.4325113004	34.3967903377	34.3705171299	34.3386816048	34.2997646105	34.2692134089	33.5329310583
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
KS26_S5_L003_R2_001	31.5435801414	31.3528578082	31.3884670949	31.4054878018	31.3910117033	35.1393348596	35.1265447552	35.0847712674	35.1556594594	35.0299710461	35.1316216424	35.055675565	35.0845947868	35.0368864259	35.0106630057	35.0176559887	35.0107355803	34.9982594179	34.9944257276	34.9753401011	34.9629056654	34.9606056156	34.9428321828	34.9311683629	34.9117637659	34.8957892263	34.8884080343	34.8829853418	34.8678995875	34.8471910648	34.8384783872	34.816958489	34.8027935766	34.7881712651	34.7816852407	34.7755895568	34.7660646119	34.7540100149	34.742064156	34.7291328404	34.7176964097	34.7082643622	34.6945593386	34.6609085463	34.6452137386	34.625254291	34.6138244515	34.5925914728	34.5814601038	34.5539761136	34.5313916742	34.5102081974	34.4770327071	34.4410082571	34.4247170899	34.4154273766	34.3807165049	34.3597976163	34.3259985143	34.3081183734	34.2787920472	34.2565017938	34.2260604344	34.1956752853	34.1594420298	34.1288164914	34.1011060893	34.0734900932	34.0407912582	34.0327320285	33.9876351384	33.9751441753	33.9468548863	33.9144776687	32.917787427
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
KS26_S5_L004_R1_001	31.5271374462	31.5629622354	31.6258408015	31.6912084022	31.6706425063	35.3388354114	35.3523076385	35.3010820053	35.3952189531	35.2913029072	35.3696384507	35.3212976824	35.3454093991	35.3157510869	35.2880001062	35.2974038871	35.2935931819	35.2896038439	35.287462277	35.278739386	35.2673242601	35.2502729086	35.2337742039	35.2260276878	35.2111699341	35.1774141678	35.159898062	35.1463249105	35.1349502799	35.1124008403	35.101110241	35.0860347588	35.0750851595	35.071050934	35.0544351358	35.0489124987	35.0400976528	35.020579763	35.0085473765	35.0062409186	34.9815301573	34.9720052452	34.9610335263	34.942218735	34.9339301989	34.9154572537	34.9019114715	34.8814672641	34.868429783	34.8423296645	34.8306293297	34.8149968645	34.7846695576	34.7622471674	34.7435801971	34.7268617451	34.7050751218	34.6847632228	34.6490246788	34.6284311952	34.6099412164	34.5855744546	34.5511189219	34.527775371	34.5015952151	34.4771038457	34.4599451792	34.4189747923	34.3929493929	34.3672851011	34.3341998146	34.3188531964	34.2943872544	34.2642370489	33.4745960253
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
KS26_S5_L004_R2_001	31.5259985593	31.2975746043	31.3324357608	31.3640856772	31.3483063305	35.0732757599	35.0611322021	35.0171329695	35.0972078302	34.9518148899	35.0645152213	34.9785457665	35.0162425565	34.9660005864	34.9365733241	34.9390478788	34.9296390299	34.9177800007	34.9113230583	34.8914110715	34.8811704047	34.8736750654	34.8600551923	34.8507892111	34.8311467905	34.8112991424	34.804033598	34.7990207773	34.7791900224	34.7565265783	34.7466902366	34.7328217448	34.7122151606	34.6998903153	34.6804286995	34.6757864517	34.6608856039	34.6465710906	34.6291318792	34.6154661812	34.6046674663	34.5889860733	34.5707762239	34.5501539552	34.5255236743	34.4991887403	34.4853723175	34.4641814562	34.4404943568	34.4260103984	34.3981182919	34.3733220137	34.3461594239	34.3091934293	34.2819019348	34.265947981	34.2469986731	34.2185629138	34.1836970218	34.1669553121	34.1370715359	34.1189595641	34.0946096334	34.06275059	34.0243228981	34.0113622316	33.9754875864	33.946066016	33.9157992919	33.9008958362	33.8624185333	33.8464087983	33.8115017025	33.7618902036	32.6248345368
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
KS27_S1_L001_R1_001	31.4287546816	31.4968285395	31.5785575784	31.6558962724	31.6418198108	35.3023201817	35.3157593176	35.2656643339	35.3598960971	35.2587516355	35.3357805336	35.2917815408	35.312686664	35.2867460991	35.2523961612	35.2811980171	35.2722748083	35.2521883852	35.2605126253	35.2499817057	35.2405930806	35.2320796951	35.2084875318	35.2039172074	35.1651072343	35.1425208243	35.1275134306	35.1294798552	35.1086427785	35.0930953466	35.0690946551	35.0518331585	35.0441951122	35.0304623701	35.0043495967	35.0088336581	35.0053032194	34.9814934102	34.9730025992	34.9636537765	34.9568617119	34.942974705	34.9326367045	34.9163274284	34.8980634706	34.8901573103	34.8834261043	34.8435840383	34.8353671363	34.8240106095	34.7995563416	34.7780704444	34.7600846771	34.7326572695	34.7134265689	34.691041169	34.6721095319	34.6507178192	34.6245826126	34.6044478344	34.5825759969	34.5544896177	34.5294266021	34.4998481566	34.470261772	34.426432942	34.4143547212	34.3808750383	34.3642253035	34.3206342239	34.296191471	34.2767072126	34.2291555276	34.1965263156	33.4688830702
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
KS27_S1_L001_R2_001	31.437318579	31.2425153696	31.3098008643	31.3463883667	31.326499956	35.0569653897	35.0487880523	34.9933302465	35.0823637245	34.9387073803	35.0641134115	34.977454388	35.0161040085	34.9528352505	34.9324381847	34.9406689231	34.92828132	34.9169572052	34.9107901789	34.8917496098	34.8793113952	34.8770889743	34.8585362379	34.8514901862	34.8299495803	34.8200369573	34.8060647074	34.7984074825	34.7815156588	34.7599803333	34.7460928675	34.7334355691	34.7196920671	34.7109596974	34.6864780477	34.6873071807	34.6758289851	34.6644972015	34.6491081629	34.636932351	34.619403885	34.6094781202	34.5929572828	34.5723523	34.5526021892	34.5402765299	34.5175650358	34.4895765579	34.4769915714	34.4476303975	34.4239039303	34.4087066929	34.37672404	34.3413101672	34.3119347759	34.2874165582	34.2718270806	34.2513420792	34.2078471595	34.1900311637	34.1486289662	34.1217443963	34.0961175418	34.0678635841	34.023472255	33.9999228003	33.9759327467	33.9354827114	33.9069768578	33.8863675989	33.8448651152	33.822879224	33.7969171903	33.7660723464	32.7818778651
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
KS27_S1_L002_R1_001	31.4381480167	31.4999147258	31.5813681362	31.6586007013	31.6426372851	35.3130824085	35.3244415759	35.2693084591	35.3733987438	35.2712620372	35.3420136595	35.3055925145	35.3246015477	35.2885907562	35.2647844505	35.2899855008	35.2787208114	35.2676144157	35.2740997823	35.255454474	35.2510707585	35.2363217245	35.2144147407	35.2066291582	35.1878219458	35.163524131	35.1389651035	35.1289902057	35.1082736541	35.097029406	35.0705752771	35.0462622584	35.0314203228	35.0271072369	35.0010150023	35.0100898878	35.0021569576	34.986634061	34.9818167048	34.9749634925	34.9604972606	34.9507889119	34.9387861928	34.9247445506	34.9163580055	34.8955595835	34.8828355184	34.8657401602	34.8436467882	34.8250374503	34.8105591157	34.7881921714	34.7546641653	34.7405754589	34.715883748	34.6919098516	34.6784105213	34.6570780238	34.6228747291	34.5904607577	34.5794387518	34.5540814684	34.5188321142	34.4925658432	34.4681893084	34.43971398	34.4151249008	34.3812937252	34.3553585171	34.3216291668	34.2665472155	34.2458786266	34.2259003937	34.1999715183	33.4343125967
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
KS27_S1_L002_R2_001	31.4183716172	31.1973660994	31.2549891015	31.2981192482	31.272519387	34.9984422326	34.9934532074	34.9307719743	35.0290224238	34.8683766157	35.0074248577	34.9131500075	34.9551926409	34.8967564573	34.8661996568	34.8739076941	34.8583454278	34.8482419323	34.8437652135	34.8270216678	34.815835693	34.8081498768	34.7925439818	34.7874032224	34.7659070498	34.7492285403	34.739857681	34.7326681537	34.711153116	34.690089874	34.6838614488	34.6645346585	34.6542395121	34.6389949011	34.6237985462	34.6122647888	34.6053148106	34.5875324907	34.5725390137	34.5618087118	34.5483322474	34.5437341635	34.5226257483	34.4941982551	34.4767797069	34.4547785906	34.4417181297	34.4135232056	34.3920090061	34.3661742332	34.3494648257	34.3222833992	34.2918500108	34.2591289261	34.2300526281	34.2134916604	34.1780387407	34.1588778433	34.1213001901	34.0873106131	34.0556430814	34.0255527907	34.0189058017	33.9799536553	33.939718356	33.9030172306	33.8837658134	33.8481741151	33.8284263981	33.7980022207	33.7702391254	33.7467646818	33.7160588312	33.6585360943	32.6086138676
